"lang"
{
	"Language"		"SChinese"
		"DOTA_Tooltip_ability_item_hupo2_Lore"               "蚩尤生性凶残，给天下带来了无尽灾难。为让苍生得以安宁，轩辕帝亲自讨伐蚩尤，蚩尤节节败退，某日发现天外异妖，异妖凶残无比，嗜食人肉，更能吞皮化骨。蚩尤知道炼此妖物，必成神兵。于是蚩尤饲养妖兽，以人肉给妖兽喂食，最后不惜杀妻噬子做妖兽的饲料。异妖吞食了万人后，化为奇石。蚩尤欲炼此石，异妖却反噬蚩尤，蚩尤的座骑“战虎”救主心切，立即将异妖吞噬。但蚩尤无视战虎忠义，一手将战虎的身骨从体内抽出，战骨与异妖化成一体，终于练成了神兵虎魄！"
		"DOTA_Tooltip_ability_item_hupo2_liliang"            "力量加成 ："
		"DOTA_Tooltip_ability_item_hupo2_damage"            "攻击加成 ："
		"DOTA_Tooltip_ability_item_hupo2_baifenbi"            "分裂百分比 ："

		"DOTA_Tooltip_ability_item_hupo3"                          "虎魄LV 3"
		"DOTA_Tooltip_ability_item_hupo3_Description"     "提升攻击力和力量,附带分裂攻击"
		"DOTA_Tooltip_ability_item_hupo3_Lore"               "蚩尤生性凶残，给天下带来了无尽灾难。为让苍生得以安宁，轩辕帝亲自讨伐蚩尤，蚩尤节节败退，某日发现天外异妖，异妖凶残无比，嗜食人肉，更能吞皮化骨。蚩尤知道炼此妖物，必成神兵。于是蚩尤饲养妖兽，以人肉给妖兽喂食，最后不惜杀妻噬子做妖兽的饲料。异妖吞食了万人后，化为奇石。蚩尤欲炼此石，异妖却反噬蚩尤，蚩尤的座骑“战虎”救主心切，立即将异妖吞噬。但蚩尤无视战虎忠义，一手将战虎的身骨从体内抽出，战骨与异妖化成一体，终于练成了神兵虎魄！"
		"DOTA_Tooltip_ability_item_hupo3_liliang"            "力量加成 ："
		"DOTA_Tooltip_ability_item_hupo3_damage"            "攻击加成 ："
		"DOTA_Tooltip_ability_item_hupo3_baifenbi"            "分裂百分比 ："
		//index_hupo
	}
}
